50.9146469334661	3.27058942729603	circle4	red	4	Location:[50.9146469334661,3.27058942729603]node=215
50.9128574432955	3.2833824234539	circle4	red	4	Location:[50.9128574432955,3.2833824234539]node=217
50.9070060056092	3.32548092768816	circle4	red	4	Location:[50.9070060056092,3.32548092768816]node=219
50.8973818716066	3.34378750206795	circle4	red	4	Location:[50.8973818716066,3.34378750206795]node=221
50.8968626575907	3.34448954679703	circle4	red	4	Location:[50.8968626575907,3.34448954679703]node=223
50.7489573514585	3.41193092962784	circle4	red	4	Location:[50.7489573514585,3.41193092962784]node=227
50.7493091185775	3.41166785097654	circle4	red	4	Location:[50.7493091185775,3.41166785097654]node=229
50.7659000759869	3.39664181127692	circle4	red	4	Location:[50.7659000759869,3.39664181127692]node=231
50.7788068250318	3.38048198509516	circle4	red	4	Location:[50.7788068250318,3.38048198509516]node=233
50.779471106744	3.37990603814343	circle4	red	4	Location:[50.779471106744,3.37990603814343]node=235
50.792524113825	3.37076522234465	circle4	red	4	Location:[50.792524113825,3.37076522234465]node=237
50.798542838751	3.36618671441131	circle4	red	4	Location:[50.798542838751,3.36618671441131]node=239
50.8329990726104	3.27705188942225	circle4	red	4	Location:[50.8329990726104,3.27705188942225]node=265
50.8346317509346	3.27042959811057	circle4	red	4	Location:[50.8346317509346,3.27042959811057]node=269
50.7738924183113	3.02415738112824	circle4	red	4	Location:[50.7738924183113,3.02415738112824]node=273
50.7744088685565	3.03420834145849	circle4	red	4	Location:[50.7744088685565,3.03420834145849]node=275
50.7765266028646	3.04308001470187	circle4	red	4	Location:[50.7765266028646,3.04308001470187]node=277
50.780834216426	3.10108100568663	circle4	red	4	Location:[50.780834216426,3.10108100568663]node=279
50.7888787440796	3.11519338100253	circle4	red	4	Location:[50.7888787440796,3.11519338100253]node=281
50.8505874282129	3.30018007651496	circle4	red	4	Location:[50.8505874282129,3.30018007651496]node=73
50.8477235909587	3.29223788065011	circle4	red	4	Location:[50.8477235909587,3.29223788065011]node=4	
50.8405542372141	3.28363451261405	circle4	red	4	Location:[50.8405542372141,3.28363451261405]node=71
50.8404474370275	3.28349795106777	circle4	red	4	Location:[50.8404474370275,3.28349795106777]node=67
50.8348744279199	3.26961688857382	circle4	red	4	Location:[50.8348744279199,3.26961688857382]node=3	
50.8345588561469	3.26934201952318	circle4	red	4	Location:[50.8345588561469,3.26934201952318]node=65
50.8346355049965	3.27041321587566	circle4	red	4	Location:[50.8346355049965,3.27041321587566]node=37
50.8346317509346	3.27042959811057	circle4	red	4	Location:[50.8346317509346,3.27042959811057]node=271
50.8330300627979	3.27693812862519	circle4	red	4	Location:[50.8330300627979,3.27693812862519]node=36
50.8329990726104	3.27705188942225	circle4	red	4	Location:[50.8329990726104,3.27705188942225]node=267
50.8309354104804	3.28618035156078	circle4	red	4	Location:[50.8309354104804,3.28618035156078]node=263
50.830928388989	3.28621316820315	circle4	red	4	Location:[50.830928388989,3.28621316820315]node=35
50.8309200799412	3.28625199998259	circle4	red	4	Location:[50.8309200799412,3.28625199998259]node=261
50.8290426222886	3.29402602836032	circle4	red	4	Location:[50.8290426222886,3.29402602836032]node=257
50.8289037753305	3.29475175781946	circle4	red	4	Location:[50.8289037753305,3.29475175781946]node=34
50.8288843952498	3.2948650300272	circle4	red	4	Location:[50.8288843952498,3.2948650300272]node=255
50.8282386695352	3.30363310658927	circle4	red	4	Location:[50.8282386695352,3.30363310658927]node=253
50.8278920870305	3.32012429187014	circle4	red	4	Location:[50.8278920870305,3.32012429187014]node=251
50.827855675402	3.32356754768387	circle4	red	4	Location:[50.827855675402,3.32356754768387]node=249
50.8277435401157	3.33092871597805	circle4	red	4	Location:[50.8277435401157,3.33092871597805]node=247
50.8236244131215	3.34434036862933	circle4	red	4	Location:[50.8236244131215,3.34434036862933]node=245
50.8234745404994	3.34460258254421	circle4	red	4	Location:[50.8234745404994,3.34460258254421]node=33
50.823069428398	3.34531292534435	circle4	red	4	Location:[50.823069428398,3.34531292534435]node=243
50.81638211906	3.35258794462234	circle4	red	4	Location:[50.81638211906,3.35258794462234]node=241
50.840052	3.282904	circle4	red	4	Location:[50.840052,3.282904]node=282
50.829211	3.293203	circle4	red	4	Location:[50.829211,3.293203]node=283
50.841202	3.284368	circle4	red	4	Location:[50.841202,3.284368]node=284
50.828482	3.298240	circle4	red	4	Location:[50.828482,3.298240]node=285
